directory	overview_path	status
/data/data/com.termux/files/home/01.civilization-system/12.common-os/010.constitution	/data/data/com.termux/files/home/01.civilization-system/12.common-os/010.constitution/000001_010_CONSTITUTION_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture	/data/data/com.termux/files/home/01.civilization-system/12.common-os/020.architecture/000001_020_ARCHITECTURE_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model	/data/data/com.termux/files/home/01.civilization-system/12.common-os/030.model/000001_030_MODEL_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/040.runtime	/data/data/com.termux/files/home/01.civilization-system/12.common-os/040.runtime/000001_040_RUNTIME_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/050.flow	/data/data/com.termux/files/home/01.civilization-system/12.common-os/050.flow/000001_050_FLOW_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration	/data/data/com.termux/files/home/01.civilization-system/12.common-os/060.integration/000001_060_INTEGRATION_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/070.operations	/data/data/com.termux/files/home/01.civilization-system/12.common-os/070.operations/000001_070_OPERATIONS_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/080.policy	/data/data/com.termux/files/home/01.civilization-system/12.common-os/080.policy/000001_080_POLICY_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/090.interface	/data/data/com.termux/files/home/01.civilization-system/12.common-os/090.interface/000001_090_INTERFACE_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/100.security	/data/data/com.termux/files/home/01.civilization-system/12.common-os/100.security/000001_100_SECURITY_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/110.infrastructure	/data/data/com.termux/files/home/01.civilization-system/12.common-os/110.infrastructure/000001_110_INFRASTRUCTURE_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation	/data/data/com.termux/files/home/01.civilization-system/12.common-os/120.implementation/000001_120_IMPLEMENTATION_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/130.development	/data/data/com.termux/files/home/01.civilization-system/12.common-os/130.development/000001_130_DEVELOPMENT_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/900.bible	/data/data/com.termux/files/home/01.civilization-system/12.common-os/900.bible/000001_900_BIBLE_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/900.meta	/data/data/com.termux/files/home/01.civilization-system/12.common-os/900.meta/000001_900_META_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/920.meta	/data/data/com.termux/files/home/01.civilization-system/12.common-os/920.meta/000001_920_META_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/930.quarantine	/data/data/com.termux/files/home/01.civilization-system/12.common-os/930.quarantine/000001_930_QUARANTINE_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/993.upload-8-balanced	/data/data/com.termux/files/home/01.civilization-system/12.common-os/993.upload-8-balanced/000001_993_UPLOAD_8_BALANCED_OVERVIEW.md	strengthened
/data/data/com.termux/files/home/01.civilization-system/12.common-os/999.archive	/data/data/com.termux/files/home/01.civilization-system/12.common-os/999.archive/000001_999_ARCHIVE_OVERVIEW.md	strengthened
