10364	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
15957	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
17	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
18295	3 persona-economy runtime updates state	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
24383	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
27060	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
315	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
387	  personaOverwriteAllowed	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	 false
532	  "personaOverwriteAllowed"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	 false
7777	      "no_persona_truth_overwrite"	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
830	- persona_overwrite_allowed boolean not null default false	Abolish direct mutation. Convert to request event -> PersonaOS apply -> result event.	
